algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,total_tp_all,total_fp_all,total_fn_all,total_tn_all,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,nsr_honest,nsr_attacker,sigma_dp_honest,sigma_dp_attacker,noise_norm_honest,noise_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,164,7.690994246267376,0.7921267815828323,0.6413489245176315,nan,1.8592501811328388,0.0,1000.0,0.0,nan,0,28,0,126,6.11499342845769,0.0,0.441864828978266,0.0,0.6002290721471659,0.0,135.49793715704055,0.0,5722.336938274614,0.0,0.6002290721471659,0.0,135.49793715704055,0.0,6.11499342845769,0.8198144034946305,0.441864828978266,0.6002290721471659,5.690913360595703,240.3381514075338
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,165,7.690994246267376,0.7921137793064117,0.6424852229356766,nan,1.7621328954895337,0.0,1000.0,0.0,nan,0,59,0,183,6.134643890766247,0.0,0.41251666595538455,0.0,0.6002290721471661,0.0,135.58001708984375,0.0,5726.105969754627,0.0,0.6002290721471661,0.0,135.58001708984375,0.0,6.134643890766247,0.8272034951552335,0.41251666595538455,0.6002290721471661,6.5078408203125,274.8530865482221
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,166,7.690994246267376,0.7921001799106598,0.6438397361040116,nan,1.672290025651455,0.0,1000.0,0.0,nan,0,23,0,115,6.149706210274977,0.0,0.43171308301389216,0.0,0.6002290721471659,0.0,135.14449005126954,0.0,5726.7709252639415,0.0,0.6002290721471659,0.0,135.14449005126954,0.0,6.149706210274977,0.832442995612948,0.43171308301389216,0.6002290721471659,5.405779602050782,229.07083701055768
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,167,7.695145342562434,0.7917743793725968,0.6448346549272537,nan,1.5083406721907002,0.0,1000.0,0.0,nan,0,86,0,224,6.174487855926201,0.0,0.4435747710189649,0.0,0.600229072147166,0.0,135.4571751185826,0.0,6437.768019647638,0.0,0.600229072147166,0.0,135.4571751185826,0.0,6.174487855926201,0.8270085342953717,0.4435747710189649,0.600229072147166,7.585601806640625,360.51500910026766
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,168,7.815427069057762,0.7918453804254532,0.6459825352430344,nan,1.650444616874059,0.0,1000.0,0.0,nan,0,83,0,165,6.195749643158303,0.0,0.4173383423023754,0.0,0.600229072147166,0.0,135.34972579390913,0.0,6093.931512035154,0.0,0.600229072147166,0.0,135.34972579390913,0.0,6.195749643158303,0.8318517492192038,0.4173383423023754,0.600229072147166,7.308885192871093,329.0723016498983
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,169,7.815427069057762,0.7919127798080444,0.6460890033245087,nan,0.9281409212521144,0.0,1000.0,0.0,nan,0,16,0,60,6.214690292365663,0.0,0.3307973561542375,0.0,0.6002290721471661,0.0,135.35759626116072,0.0,6480.403476607705,0.0,0.6002290721471661,0.0,135.35759626116072,0.0,6.214690292365663,0.8057428560283347,0.3307973561542375,0.6002290721471661,3.7900126953125,181.45129734501575
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,170,7.815427069057762,0.7916925796270371,0.6480771718025208,nan,1.5832266581058503,0.0,1000.0,0.0,nan,0,69,0,183,6.234616917163434,0.0,0.3806257937848568,0.0,0.6002290721471661,0.0,135.41556518554688,0.0,5968.480423981074,0.0,0.6002290721471661,0.0,135.41556518554688,0.0,6.234616917163434,0.8120815626990526,0.3806257937848568,0.6002290721471661,6.770778259277344,298.4240211990537
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,171,7.815427069057762,0.7914519789218902,0.6497732070684433,nan,1.6474987128428344,0.0,1000.0,0.0,nan,0,79,0,245,6.25990452217412,0.0,0.4034147196417225,0.0,0.600229072147166,0.0,135.30909308071793,0.0,5801.787200547753,0.0,0.600229072147166,0.0,135.30909308071793,0.0,6.25990452217412,0.8083536390097795,0.4034147196417225,0.600229072147166,7.847927398681641,336.50365763176967
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,172,7.815427069057762,0.7915587811470032,0.6504906280040741,nan,1.1936001609320994,0.0,1000.0,0.0,nan,0,80,0,198,6.281884597981679,0.0,0.33227639376289314,0.0,0.600229072147166,0.0,135.38544605396413,0.0,5901.1752993334685,0.0,0.600229072147166,0.0,135.38544605396413,0.0,6.281884597981679,0.8105073022162715,0.33227639376289314,0.600229072147166,7.310814086914062,318.66346616400733
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,173,7.815427069057762,0.7916213799715042,0.6514612138271332,nan,1.6324637743007195,0.0,1000.0,0.0,nan,0,51,0,105,6.299420439975742,0.0,0.4091223121473664,0.0,0.600229072147166,0.0,135.26187535336143,0.0,6133.361221866044,0.0,0.600229072147166,0.0,135.26187535336143,0.0,6.299420439975742,0.8087036385944074,0.4091223121473664,0.600229072147166,5.139951263427735,233.06772643090963
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,174,7.819578165352819,0.7911933801174164,0.6534070913791656,nan,1.6979898311197759,0.0,1000.0,0.0,nan,0,103,0,379,6.328503513773152,0.0,0.39499259511274953,0.0,0.600229072147166,0.0,135.43872593470982,0.0,6130.008727454913,0.0,0.600229072147166,0.0,135.43872593470982,0.0,6.328503513773152,0.8051872856513533,0.39499259511274953,0.600229072147166,9.480710815429687,429.1006109218439
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,175,7.819578165352819,0.7912863807678223,0.6540164675712585,nan,1.4495778750628232,0.0,1000.0,0.0,nan,0,91,0,239,6.353225329417782,0.0,0.3845586614062389,0.0,0.6002290721471659,0.0,135.4031962076823,0.0,6048.752955125744,0.0,0.6002290721471659,0.0,135.4031962076823,0.0,6.353225329417782,0.8050104560086105,0.3845586614062389,0.6002290721471659,8.124191772460938,362.9251773075446
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,176,7.819578165352819,0.7909131792783737,0.65591543674469,nan,1.7891557081960714,0.0,1000.0,0.0,nan,0,55,0,181,6.3728509168723955,0.0,0.44867024341454875,0.0,0.600229072147166,0.0,135.43920311560998,0.0,6267.866873620121,0.0,0.600229072147166,0.0,135.43920311560998,0.0,6.3728509168723955,0.8071182531199473,0.44867024341454875,0.600229072147166,7.042838562011719,325.9290774282463
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,177,7.819578165352819,0.7909207793474198,0.6568865911960602,nan,1.650097280740738,0.0,1000.0,0.0,nan,0,59,0,163,6.389515149906139,0.0,0.41744394786655903,0.0,0.6002290721471661,0.0,135.23240089416504,0.0,6123.587919274684,0.0,0.6002290721471661,0.0,135.23240089416504,0.0,6.389515149906139,0.8099511216618859,0.41744394786655903,0.6002290721471661,6.4911552429199215,293.93222012518487
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,178,7.944010988143203,0.7906221796274185,0.6584689671993256,nan,2.133055293560028,0.0,1000.0,0.0,nan,0,17,0,133,6.40342586326711,0.0,0.5090133516117931,0.0,0.6002290721471659,0.0,135.33463516235352,0.0,6149.560301035178,0.0,0.6002290721471659,0.0,135.33463516235352,0.0,6.40342586326711,0.811294522187801,0.5090133516117931,0.6002290721471659,5.4133854064941405,245.9824120414071
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,179,7.944010988143203,0.7908319799900055,0.6594584715366364,nan,1.8017938871468817,0.0,1000.0,0.0,nan,0,23,0,129,6.418435248849304,0.0,0.4148691030485289,0.0,0.6002290721471659,0.0,135.4554225376674,0.0,6368.814291759476,0.0,0.6002290721471659,0.0,135.4554225376674,0.0,6.418435248849304,0.8122352746727084,0.4148691030485289,0.6002290721471659,5.689127746582031,267.49020025389797
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,180,7.944010988143203,0.7906013803482056,0.6608721089363098,nan,1.5720920462626964,0.0,1000.0,0.0,nan,0,104,0,292,6.441019034262647,0.0,0.4212666705134325,0.0,0.6002290721471661,0.0,135.4692440032959,0.0,6227.843142128953,0.0,0.6002290721471661,0.0,135.4692440032959,0.0,6.441019034262647,0.8171992904432395,0.4212666705134325,0.6002290721471661,8.670031616210938,398.581961096253
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,181,7.944010988143203,0.7904923815727234,0.6622565848827362,nan,1.5012373945542745,0.0,1000.0,0.0,nan,0,30,0,140,6.4560024429609495,0.0,0.40568231968652635,0.0,0.6002290721471659,0.0,135.5075153169178,0.0,6279.432973570441,0.0,0.6002290721471659,0.0,135.5075153169178,0.0,6.4560024429609495,0.8183782519739717,0.40568231968652635,0.6002290721471659,5.6913156433105465,263.73618488995857
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,182,7.944010988143203,0.7903765797615051,0.6636139080524445,nan,1.8135865436446281,0.0,1000.0,0.0,nan,0,94,0,268,6.478029618088618,0.0,0.43577966899160414,0.0,0.6002290721471659,0.0,135.49607652233493,0.0,6300.880943901409,0.0,0.6002290721471659,0.0,135.49607652233493,0.0,6.478029618088618,0.8207697868347421,0.43577966899160414,0.6002290721471659,8.400756744384765,390.6546185218874
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,183,7.944010988143203,0.7900967803001404,0.6652127629518509,nan,1.6895485371351242,0.0,1000.0,0.0,nan,0,83,0,227,6.49830165112931,0.0,0.37683326351855484,0.0,0.600229072147166,0.0,135.29373713902064,0.0,6025.5402155489455,0.0,0.600229072147166,0.0,135.29373713902064,0.0,6.49830165112931,0.8243049879709641,0.37683326351855484,0.600229072147166,7.576449279785156,337.430252070741
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,184,7.944010988143203,0.7901091789007186,0.6661999020576477,nan,1.5439678594470023,0.0,1000.0,0.0,nan,0,29,0,115,6.513371216018995,0.0,0.33320572078227995,0.0,0.6002290721471659,0.0,135.3764450073242,0.0,6521.573894587717,0.0,0.6002290721471659,0.0,135.3764450073242,0.0,6.513371216018995,0.8243273669152097,0.33320572078227995,0.6002290721471659,5.415057800292969,260.8629557835087
noise-game,scale,fashion_mnist,42,500,0,1.1,1.0,0.05,iid,1.0,99999,185,8.068443810933589,0.7901259807348251,0.6672074224948883,nan,1.6199854709781134,0.0,1000.0,0.0,nan,0,42,0,220,6.532053750923086,0.0,0.41363054284682643,0.0,0.600229072147166,0.0,135.33283292330228,0.0,6327.378741639645,0.0,0.600229072147166,0.0,135.33283292330228,0.0,6.532053750923086,0.830816374600335,0.41363054284682643,0.600229072147166,7.037307312011719,329.02369456526156
